[0.018s] Invoking command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim -- -j12 -l12
[0.109s] [ 10%] Built target turtlesim__rosidl_generator_c
[0.115s] [ 11%] Built target turtlesim__cpp
[0.118s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[0.137s] [ 21%] Built target turtlesim__rosidl_typesupport_c
[0.143s] [ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.146s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.147s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.148s] [ 62%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.148s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 77%] Built target turtle_teleop_key
[0.175s] [ 77%] Built target mimic
[0.175s] [ 77%] Built target draw_square
[0.180s] [ 83%] Built target turtlesim_node
[0.180s] [ 83%] Built target turtlesim
[0.201s] [ 84%] Built target turtlesim__py
[0.230s] [ 93%] Built target turtlesim__rosidl_generator_py
[0.252s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.252s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.256s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.723s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn_s.c
[0.723s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute.py
[0.723s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute_s.c
[0.724s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative.py
[0.724s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative_s.c
[0.724s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.724s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.724s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.724s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.724s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.725s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.725s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[0.725s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[0.725s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[0.725s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[0.725s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[0.725s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[0.726s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[0.726s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[0.726s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[0.726s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[0.726s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[0.726s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[0.726s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[0.727s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[0.727s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[0.727s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[0.727s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[0.727s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[0.727s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[0.728s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[0.728s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[0.728s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[0.728s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[0.728s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[0.728s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[0.728s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[0.729s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[0.729s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[0.729s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/turtlesim/draw_square
[0.729s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/turtlesim/mimic
[0.729s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[0.729s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[0.730s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[0.730s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[0.730s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[0.730s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/path.sh
[0.730s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[0.730s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/local_setup.bash
[0.730s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/local_setup.sh
[0.731s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[0.731s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[0.731s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/package.dsv
[0.743s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[0.744s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[0.744s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.744s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[0.744s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[0.745s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[0.745s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.745s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.745s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[0.745s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[0.745s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/package.xml
[0.746s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[0.746s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[0.746s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[0.746s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[0.746s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[0.747s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[0.747s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[0.806s] Listing '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim'...
[0.806s] Listing '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action'...
[0.806s] Listing '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg'...
[0.806s] Listing '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv'...
[0.810s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[0.810s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images
[0.810s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/dashing.png
[0.811s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[0.811s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/galactic.png
[0.811s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/eyantra.png
[0.811s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/ardent.png
[0.811s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[0.811s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/humble.png
[0.812s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/foxy.png
[0.812s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/rolling.png
[0.812s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/crystal.png
[0.812s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[0.812s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[0.812s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[0.813s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.813s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[0.813s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[0.813s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.813s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[0.813s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.814s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[0.814s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[0.814s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[0.814s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.814s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[0.814s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[0.814s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[0.815s] -- Up-to-date: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-noconfig.cmake
[0.816s] Invoked command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim
