[0.015s] Invoking command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim': CMAKE_PREFIX_PATH=/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim -- -j12 -l12
[0.107s] [  1%] Built target turtlesim__cpp
[0.148s] [  1%] Built target ament_cmake_python_symlink_turtlesim
[0.164s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.187s] [ 11%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.385s] running egg_info
[0.385s] writing turtlesim.egg-info/PKG-INFO
[0.385s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.385s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.388s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.388s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.416s] [ 11%] Built target ament_cmake_python_build_turtlesim_egg
[0.432s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.456s] [ 21%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.471s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.492s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[0.507s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.527s] [ 41%] Built target turtlesim__rosidl_generator_c
[0.553s] [ 42%] [32mBuilding CXX object CMakeFiles/mimic.dir/tutorials/mimic.cpp.o[0m
[7.249s] [ 43%] [32m[1mLinking CXX executable mimic[0m
[7.732s] [ 43%] Built target mimic
[7.747s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[7.747s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[7.749s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[7.758s] [ 47%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/include/turtlesim/moc_turtle_frame.cpp.o[0m
[7.758s] [ 47%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtlesim.cpp.o[0m
[7.758s] [ 47%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle.cpp.o[0m
[7.758s] [ 47%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[7.761s] [ 48%] [32mBuilding CXX object CMakeFiles/turtle_teleop_key.dir/tutorials/teleop_turtle_key.cpp.o[0m
[7.765s] [ 49%] [32mBuilding CXX object CMakeFiles/draw_square.dir/tutorials/draw_square.cpp.o[0m
[7.765s] [ 59%] Built target turtlesim__rosidl_typesupport_c
[7.769s] [ 69%] Built target turtlesim__rosidl_typesupport_introspection_c
[7.775s] [ 79%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[7.795s] [ 79%] Built target turtlesim
[7.818s] [ 80%] Built target turtlesim__py
[7.834s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[7.857s] [ 89%] Built target turtlesim__rosidl_generator_py
[7.872s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[7.872s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[7.872s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[7.889s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[7.889s] [ 95%] Built target turtlesim__rosidl_typesupport_c__pyext
[7.889s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[15.072s] [ 96%] [32m[1mLinking CXX executable turtle_teleop_key[0m
[15.516s] [ 96%] Built target turtle_teleop_key
[17.993s] [ 97%] [32m[1mLinking CXX executable draw_square[0m
[18.559s] [ 97%] Built target draw_square
[20.912s] [ 98%] [32m[1mLinking CXX executable turtlesim_node[0m
[23.516s] [100%] Built target turtlesim_node
[23.631s] Invoked command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim -- -j12 -l12
[23.781s] Invoking command in '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim': CMAKE_PREFIX_PATH=/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/ubuntu2204/hb_task1b_ws/install/hb_task_1b:/home/ubuntu2204/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu2204/eyrc_hb/hb_task1a_ws/build/turtlesim
[23.792s] -- Install configuration: ""
[23.795s] -- Execute custom install script
[24.864s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[24.880s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[24.895s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[24.910s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[24.927s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/PKG-INFO
[24.943s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/SOURCES.txt
[24.958s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/dependency_links.txt
[24.974s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/top_level.txt
[24.987s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/__init__.py
[25.001s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_c.c
[25.010s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_fastrtps_c.c
[25.025s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_introspection_c.c
[25.040s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/__init__.py
[25.056s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute.py
[25.070s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute_s.c
[25.086s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/libturtlesim__rosidl_generator_py.so
[25.100s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/__init__.py
[25.115s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color.py
[25.129s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color_s.c
[25.143s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose.py
[25.158s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose_s.c
[25.172s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/__init__.py
[25.184s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill.py
[25.191s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill_s.c
[25.206s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen.py
[25.214s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen_s.c
[25.229s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn.py
[25.245s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn_s.c
[25.260s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute.py
[25.276s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute_s.c
[25.291s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative.py
[25.306s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative_s.c
[25.321s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[25.337s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[25.352s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[25.369s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[25.369s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[25.370s] -- Up-to-date symlink: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[25.370s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[25.385s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[25.401s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[25.416s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[25.431s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[25.447s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[25.462s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[25.477s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[25.492s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[25.500s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[25.508s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[25.516s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[25.532s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[25.548s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[25.563s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[25.579s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[25.587s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[25.594s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[25.603s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[25.618s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[25.633s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[25.649s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[25.664s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[25.680s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[25.695s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[25.710s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[25.726s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[25.741s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[25.756s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/turtlesim/draw_square
[25.772s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/turtlesim/mimic
[25.789s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[25.805s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[25.820s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[25.837s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[25.852s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[25.868s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/path.sh
[25.883s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[25.898s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/local_setup.bash
[25.914s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/local_setup.sh
[25.929s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[25.944s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[25.960s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/package.dsv
[25.975s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[25.991s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[26.006s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[26.022s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[26.037s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[26.052s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[26.068s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[26.083s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[26.099s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[26.114s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[26.129s] -- Symlinking: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/package.xml
[26.144s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[26.145s] -- Set runtime path of "/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so" to ""
[26.145s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[26.146s] -- Set runtime path of "/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so" to ""
[26.146s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[26.146s] -- Set runtime path of "/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so" to ""
[26.147s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[26.148s] -- Set runtime path of "/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so" to ""
[26.148s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[26.148s] -- Set runtime path of "/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so" to ""
[26.149s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[26.150s] -- Set runtime path of "/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so" to ""
[26.150s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[26.150s] -- Set runtime path of "/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so" to ""
[26.215s] Listing '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim'...
[26.216s] Compiling '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/__init__.py'...
[26.216s] Listing '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action'...
[26.216s] Compiling '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/__init__.py'...
[26.216s] Compiling '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute.py'...
[26.216s] Listing '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg'...
[26.216s] Compiling '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/__init__.py'...
[26.216s] Compiling '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color.py'...
[26.216s] Compiling '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose.py'...
[26.216s] Listing '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv'...
[26.216s] Compiling '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/__init__.py'...
[26.216s] Compiling '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill.py'...
[26.217s] Compiling '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen.py'...
[26.217s] Compiling '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn.py'...
[26.217s] Compiling '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute.py'...
[26.217s] Compiling '/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative.py'...
[26.220s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[26.221s] -- Set runtime path of "/home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so" to ""
[26.221s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images
[26.221s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/dashing.png
[26.221s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[26.222s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/galactic.png
[26.222s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/eyantra.png
[26.222s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/ardent.png
[26.222s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[26.223s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/humble.png
[26.223s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/foxy.png
[26.223s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/rolling.png
[26.223s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/crystal.png
[26.224s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[26.224s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[26.224s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[26.224s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[26.224s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[26.225s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[26.225s] -- Installing: /home/ubuntu2204/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
